x,y,X,Y,Z
9.610579107766170637e+02,8.108305076546405417e+02,0.000000000000000000e+00,8.000000000000000000e+01,3.500000000000000000e+02
1.001489948271868798e+03,8.195081436462112379e+02,4.000000000000000000e+01,8.000000000000000000e+01,3.500000000000000000e+02
1.042198744676110209e+03,8.282451784021876620e+02,8.000000000000000000e+01,8.000000000000000000e+01,3.500000000000000000e+02
1.083187151386959158e+03,8.370422238974331322e+02,1.200000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.124458059106938663e+03,8.458999005425378073e+02,1.600000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.166014398523062255e+03,8.548188373296738973e+02,2.000000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.207859141000570389e+03,8.637996719814887001e+02,2.400000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.249995299291161245e+03,8.728430511031046990e+02,2.800000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.292425928256067664e+03,8.819496303373095998e+02,3.200000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.335154125604349929e+03,8.911200745230107714e+02,3.600000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.378183032646773427e+03,9.003550578570345806e+02,4.000000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.421515835065661349e+03,9.096552640593542947e+02,4.400000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.465155763701116484e+03,9.190213865418305659e+02,4.800000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.509106095354018635e+03,9.284541285805535153e+02,5.200000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.553370153606218537e+03,9.379542034918754325e+02,5.600000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.597951309658358241e+03,9.475223348122253810e+02,6.000000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.642852983185764970e+03,9.571592564818030269e+02,6.400000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.688078643212867064e+03,9.668657130322503690e+02,6.800000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.733631809006609728e+03,9.766424597783967556e+02,7.200000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.779516050989352834e+03,9.864902630141880309e+02,7.600000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.825734991671738044e+03,9.964099002129030396e+02,8.000000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.872292306606053444e+03,1.006402160231764356e+03,8.400000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.919191725360609098e+03,1.016467843521063628e+03,8.800000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
1.966437032515672854e+03,1.026607762337911026e+03,9.200000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
2.014032068681522560e+03,1.036822740964733612e+03,9.600000000000000000e+02,8.000000000000000000e+01,3.500000000000000000e+02
9.597419585291070234e+02,7.696012445660320509e+02,0.000000000000000000e+00,1.200000000000000000e+02,3.500000000000000000e+02
1.000347976115932738e+03,7.781759407585782355e+02,4.000000000000000000e+01,1.200000000000000000e+02,3.500000000000000000e+02
1.041233174748105967e+03,7.868095910862216442e+02,8.000000000000000000e+01,1.200000000000000000e+02,3.500000000000000000e+02
1.082400443563428098e+03,7.955028056427455567e+02,1.200000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.123852711702467104e+03,8.042562029692428496e+02,1.600000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.165592949003306103e+03,8.130704102008232894e+02,2.000000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.207624166710821555e+03,8.219460632163909395e+02,2.400000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.249949418200847276e+03,8.308838067915655756e+02,2.800000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.292571799719589762e+03,8.398842947548222355e+02,3.200000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.335494451138670001e+03,8.489481901469322338e+02,3.600000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.378720556726181258e+03,8.580761653837869289e+02,4.000000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.422253345934155050e+03,8.672689024226842776e+02,4.400000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.466096094202851873e+03,8.765270929321696940e+02,4.800000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.510252123782289800e+03,8.858514384655176173e+02,5.200000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.554724804571449113e+03,8.952426506379431430e+02,5.600000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.599517554975594521e+03,9.047014513076427420e+02,6.000000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.644633842782177226e+03,9.142285727607553554e+02,6.400000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.690077186055783386e+03,9.238247579003485725e+02,6.800000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.735851154052616266e+03,9.334907604395268663e+02,7.200000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.781959368155013635e+03,9.432273450987722754e+02,7.600000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.828405502826509064e+03,9.530352878076223533e+02,8.000000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.875193286587970533e+03,9.629153759108014583e+02,8.400000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.922326503015359776e+03,9.728684083789131591e+02,8.800000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
1.969808991759671699e+03,9.828951960238200627e+02,9.200000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
2.017644649589632991e+03,9.929965617188296392e+02,9.600000000000000000e+02,1.200000000000000000e+02,3.500000000000000000e+02
9.584143761640686989e+02,7.280076056604322048e+02,0.000000000000000000e+00,1.600000000000000000e+02,3.500000000000000000e+02
9.991958767137257382e+02,7.364771953108729576e+02,4.000000000000000000e+01,1.600000000000000000e+02,3.500000000000000000e+02
1.040259012378023726e+03,7.450052755469959038e+02,8.000000000000000000e+01,1.600000000000000000e+02,3.500000000000000000e+02
1.081606710703892077e+03,7.535924543680378065e+02,1.200000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.123241939954446025e+03,7.622393482292590079e+02,1.600000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.165167709819303354e+03,7.709465821894650617e+02,2.000000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.207387072139827296e+03,7.797147900616280367e+02,2.400000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.249903121649654395e+03,7.885446145666776374e+02,2.800000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.292718996730892968e+03,7.974367074905528625e+02,3.200000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.335837880186374377e+03,8.063917298445837787e+02,3.600000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.379263000028357965e+03,8.154103520292912890e+02,4.000000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.422997630284101660e+03,8.244932540016909570e+02,4.400000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.467045091818718447e+03,8.336411254461838780e+02,4.800000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.511408753175753873e+03,8.428546659491300943e+02,5.200000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.556092031435930494e+03,8.521345851771962998e+02,5.600000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.601098393094521953e+03,8.614816030595679877e+02,6.000000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.646431354957825079e+03,8.708964499741323380e+02,6.400000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.692094485059222052e+03,8.803798669377283659e+02,6.800000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.738091403595328529e+03,8.899326058005667619e+02,7.200000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.784425783882749556e+03,8.995554294449315194e+02,7.600000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.831101353335967815e+03,9.092491119882710109e+02,8.000000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.878121894466915819e+03,9.190144389907898130e+02,8.400000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.925491245906793438e+03,9.288522076676623556e+02,8.800000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
1.973213303450710100e+03,9.387632271059865161e+02,9.200000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
2.021292021125748079e+03,9.487483184866024430e+02,9.600000000000000000e+02,1.600000000000000000e+02,3.500000000000000000e+02
9.570750088202773895e+02,6.860447390792585338e+02,0.000000000000000000e+00,2.000000000000000000e+02,3.500000000000000000e+02
9.980335147494581634e+02,6.944070097233854995e+02,4.000000000000000000e+01,2.000000000000000000e+02,3.500000000000000000e+02
1.039276142359246933e+03,7.028272879128370505e+02,8.000000000000000000e+01,2.000000000000000000e+02,3.500000000000000000e+02
1.080805858289531216e+03,7.113061793299998499e+02,1.200000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.122625670625779094e+03,7.198442981189754164e+02,1.600000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.164738629625345538e+03,7.284422670338647094e+02,2.000000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.207147828459109405e+03,7.371007175901838764e+02,2.400000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.249856403968815812e+03,7.458202902194885837e+02,2.800000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.292867537440512706e+03,7.546016344272800325e+02,3.200000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.336184455394485667e+03,7.634454089542821293e+02,3.600000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.379810430392099079e+03,7.723522819411714408e+02,4.000000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.423748781859969995e+03,7.813229310968415575e+02,4.400000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.468002876931909668e+03,7.903580438702990705e+02,4.800000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.512576131309079528e+03,7.994583176262776760e+02,5.200000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.557472010138828182e+03,8.086244598246631767e+02,5.600000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.602694028912676913e+03,8.178571882038324929e+02,6.000000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.648245754383950725e+03,8.271572309679991122e+02,6.400000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.694130805505549688e+03,8.365253269786752526e+02,6.800000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.740352854388384458e+03,8.459622259503480564e+02,7.200000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.786915627281008483e+03,8.554686886504861150e+02,7.600000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.833822905570989860e+03,8.650454871039848967e+02,8.000000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.881078526808596735e+03,8.746934048021666968e+02,8.400000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.928686385753372178e+03,8.844132369164528882e+02,8.800000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
1.976650435444199047e+03,8.942057905168343268e+02,9.200000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
2.024974688293475310e+03,9.040718847952629176e+02,9.600000000000000000e+02,2.000000000000000000e+02,3.500000000000000000e+02
9.557236988748363729e+02,6.437077064397722097e+02,0.000000000000000000e+00,2.400000000000000000e+02,3.500000000000000000e+02
9.968607524858496163e+02,6.519603987736641102e+02,4.000000000000000000e+01,2.400000000000000000e+02,3.500000000000000000e+02
1.038284447416340754e+03,6.602705955326953244e+02,8.000000000000000000e+01,2.400000000000000000e+02,3.500000000000000000e+02
1.079997790098273072e+03,6.686388998509228259e+02,1.200000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.122003829154990171e+03,6.770659233266080719e+02,1.600000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.164305656143946635e+03,6.855522861712215672e+02,2.000000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.206906406315188178e+03,6.940986173616042834e+02,2.400000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.249809259385963742e+03,7.027055547953657424e+02,2.800000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.293017440331879698e+03,7.113737454496016426e+02,3.200000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.336534220195002263e+03,7.201038455430100385e+02,3.600000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.380362916909339447e+03,7.288965207014964562e+02,4.000000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.424506896144134998e+03,7.377524461273503675e+02,4.400000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.468969572165429327e+03,7.466723067720859035e+02,4.800000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.513754408716344642e+03,7.556567975130412833e+02,5.200000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.558864919916578401e+03,7.647066233338300663e+02,5.600000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.604304671181588674e+03,7.738224995087419984e+02,6.000000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.650077280161980980e+03,7.830051517911985002e+02,6.400000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.696186417703612733e+03,7.922553166063645449e+02,6.800000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.742635808828954850e+03,8.015737412480223156e+02,7.200000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.789429233740259406e+03,8.109611840798219191e+02,7.600000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.836570528845095851e+03,8.204184147410201149e+02,8.000000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.884063587804850158e+03,8.299462143568221109e+02,8.400000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.931912362606779880e+03,8.395453757534538681e+02,8.800000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
1.980120864660250390e+03,8.492167036780811031e+02,9.200000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
2.028693165917787383e+03,8.589610150237107291e+02,9.600000000000000000e+02,2.400000000000000000e+02,3.500000000000000000e+02
9.543602858813405874e+02,6.009914808976884615e+02,0.000000000000000000e+00,2.800000000000000000e+02,3.500000000000000000e+02
9.956774497097184167e+02,6.091322876272336089e+02,4.000000000000000000e+01,2.800000000000000000e+02,3.500000000000000000e+02
1.037283808158405009e+03,6.173300749743477809e+02,8.000000000000000000e+01,2.800000000000000000e+02,3.500000000000000000e+02
1.079182408166253708e+03,6.255854432837314789e+02,1.200000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.121376339626149502e+03,6.338990013634067964e+02,1.600000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.163868736144611148e+03,6.422713666343839805e+02,2.000000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.206662775817574129e+03,6.507031652835155455e+02,2.400000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.249761682022751302e+03,6.591950324196171778e+02,2.800000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.293168724228988594e+03,6.677476122329362624e+02,3.200000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.336887218823043668e+03,6.763615581580531853e+02,3.600000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.380920529954223866e+03,6.850375330403044245e+02,4.000000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.425272070397338439e+03,6.937762093058086066e+02,4.400000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.469945302434427049e+03,7.025782691351976155e+02,4.800000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.514943738755745244e+03,7.114444046411391582e+02,5.200000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.560270943380496647e+03,7.203753180497501489e+02,5.600000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.605930532597822094e+03,7.293717218860019784e+02,6.000000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.651926175928565499e+03,7.384343391632187377e+02,6.400000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.698261597108353726e+03,7.475639035767771929e+02,6.800000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.744940575092542076e+03,7.567611597021109446e+02,7.200000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.791966945083600422e+03,7.660268631971397326e+02,7.600000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.839344599581518878e+03,7.753617810092330274e+02,8.000000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.887077489457843512e+03,7.847666915868298929e+02,8.400000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.935169625053962136e+03,7.942423850958352887e+02,8.800000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
1.983625077304279330e+03,8.037896636409222992e+02,9.200000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
2.032447978884948043e+03,8.134093414918698954e+02,9.600000000000000000e+02,2.800000000000000000e+02,3.500000000000000000e+02
9.529846065063708238e+02,5.578909451574950253e+02,0.000000000000000000e+00,3.200000000000000000e+02,3.500000000000000000e+02
9.944834636760988360e+02,5.659175098149755740e+02,4.000000000000000000e+01,3.200000000000000000e+02,3.500000000000000000e+02
1.036274103031157210e+03,5.740005099681825413e+02,8.000000000000000000e+01,3.200000000000000000e+02,3.500000000000000000e+02
1.078359612748226255e+03,5.821405429215117238e+02,1.200000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.120743124737978860e+03,5.903382144382351271e+02,1.600000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.163427815422017147e+03,5.985941388907742748e+02,2.000000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.206416906526433877e+03,6.069089394141878984e+02,2.400000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.249713665892409381e+03,6.152832480629546126e+02,2.800000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.293321408304277838e+03,6.237177059711341371e+02,3.200000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.337243496335498548e+03,6.322129635159927830e+02,3.600000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.381483341212988989e+03,6.407696804851798333e+02,4.000000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.426044403700284647e+03,6.493885262475453146e+02,4.400000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.470930195000008325e+03,6.580701799276910151e+02,4.800000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.516144277676137108e+03,6.668153305843541148e+02,5.200000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.561690266596584024e+03,6.756246773927173308e+02,5.600000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.607571829896611234e+03,6.844989298307483523e+02,6.000000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.653792689963619068e+03,6.934388078696745197e+02,6.400000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.700356624443860483e+03,7.024450421686997288e+02,6.800000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.747267467271659598e+03,7.115183742740695152e+02,7.200000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.794529109721718669e+03,7.206595568226057367e+02,7.600000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.842145501485118984e+03,7.298693537498247679e+02,8.000000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.890120651769644610e+03,7.391485405027552815e+02,8.400000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.938458630425071988e+03,7.484979042575897665e+02,8.800000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
1.987163569094085233e+03,7.579182441422897227e+02,9.200000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
2.036239662389504247e+03,7.674103714642819796e+02,9.600000000000000000e+02,3.200000000000000000e+02,3.500000000000000000e+02
9.515964944642641967e+02,5.144008894288247120e+02,0.000000000000000000e+00,3.600000000000000000e+02,3.500000000000000000e+02
9.932786490508383395e+02,5.223108051554802387e+02,4.000000000000000000e+01,3.600000000000000000e+02,3.500000000000000000e+02
1.035255208267710032e+03,5.302765892948484634e+02,8.000000000000000000e+01,3.600000000000000000e+02,3.500000000000000000e+02
1.077529302276884891e+03,5.382988358497563013e+02,1.200000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.120104105772105413e+03,5.463781472737052809e+02,1.600000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.162982838773599269e+03,5.545151346216872525e+02,2.000000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.206168767439909288e+03,5.627104177042439233e+02,2.400000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.249665204897235299e+03,5.709646252448496853e+02,2.800000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.293475512086729168e+03,5.792783950406992517e+02,3.200000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.337603098630198247e+03,5.876523741269904804e+02,3.600000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.382051423714686052e+03,5.960872189447902656e+02,4.000000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.426823996996411779e+03,6.045835955125704686e+02,4.400000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.471924379524564984e+03,6.131421796015158634e+02,4.800000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.517356184685464996e+03,6.217636569146945931e+02,5.200000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.563123079167613241e+03,6.304487232701927724e+02,5.600000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.609228783948177352e+03,6.391980847883180559e+02,6.000000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.655677075301464811e+03,6.480124580829744900e+02,6.400000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.702471785829962300e+03,6.568925704573209714e+02,6.800000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.749616805518528963e+03,6.658391601038216550e+02,7.200000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.797116082812355444e+03,6.748529763088081381e+02,7.600000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.844973625719311485e+03,6.839347796616689266e+02,8.000000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.893193502937335779e+03,6.930853422687926013e+02,8.400000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.941779845007527001e+03,7.023054479723846271e+02,8.800000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
1.990736845493624969e+03,7.115958925742957035e+02,9.200000000000000000e+02,3.600000000000000000e+02,3.500000000000000000e+02
